depth,MS (e-6 SI)
1272.11,153
1272.12,147
1272.13,149
1272.14,153
1272.15,161
1272.16,176
1272.17,192
1272.18,190
1272.19,180
1272.2,167
1272.21,151
1272.22,144
1272.23,150
1272.24,159
1272.25,167
1272.26,168
1272.27,163
1272.28,157
1272.29,153
1272.3,150
1272.31,147
1272.32,147
1272.33,146
1272.34,146
1272.35,146
1272.36,146
1272.37,145
1272.38,145
1272.39,144
1272.4,144
1272.41,143
1272.42,144
1272.43,147
1272.44,155
1272.45,162
1272.46,163
1272.47,164
1272.48,161
1272.49,155
1272.5,154
1272.51,156
1272.52,155
1272.53,150
1272.54,144
1272.55,137
1272.56,127
1272.57,123
1272.58,122
1272.59,124
1272.6,120
1272.62,170
1272.63,163
1272.64,158
1272.65,155
1272.66,156
1272.67,161
1272.68,165
1272.69,163
1272.7,163
1272.71,163
1272.72,164
1272.73,168
1272.74,168
1272.75,167
1272.76,163
1272.77,156
1272.78,152
1272.79,152
1272.8,153
1272.81,156
1272.82,160
1272.83,175
1272.84,195
1272.85,216
1272.86,224
1272.87,220
1272.88,203
1272.89,185
1272.9,170
1272.91,167
1272.92,170
1272.93,173
1272.94,172
1272.95,169
1272.96,168
1272.97,169
1272.98,169
1272.99,166
1273,164
1273.01,156
1273.02,146
1273.03,142
1273.04,140
1273.05,141
1273.06,137
1273.07,139
1273.08,143
1273.09,149
1273.1,143
1273.11,144
1273.12,146
1273.13,146
1273.14,149
1273.15,149
1273.16,148
1273.17,152
1273.18,153
1273.19,145
1273.2,144
1273.21,143
1273.22,137
1273.23,137
1273.24,138
1273.25,140
1273.26,140
1273.27,141
1273.28,142
1273.29,141
1273.3,140
1273.31,139
1273.32,139
1273.33,138
1273.34,136
1273.35,133
1273.36,124
1273.37,122
1273.38,124
1273.39,128
1273.4,132
1273.41,135
1273.42,143
1273.43,147
1273.44,149
1273.45,151
1273.46,150
1273.47,150
1273.48,149
1273.49,148
1273.5,149
1273.51,150
1273.52,149
1273.53,148
1273.54,146
1273.55,143
1273.56,140
1273.57,134
1273.58,137
1273.59,131
1273.6,135
1273.61,135
1273.62,127
1273.63,132
1273.64,130
1273.65,123
1273.66,108
1273.67,101
1273.68,102
1273.69,110
1273.7,122
1273.71,135
1273.72,142
1273.73,144
1273.74,145
1273.75,154
1273.76,178
1273.77,203
1273.78,225
1273.79,246
1273.8,254
1273.81,242
1273.82,232
1273.83,213
1273.84,188
1273.85,170
1273.86,155
1273.87,149
1273.88,147
1273.89,147
1273.9,145
1273.91,149
1273.92,158
1273.93,170
1273.94,175
1273.95,177
1273.96,171
1273.97,162
1273.98,160
1273.99,158
1274,159
1274.01,158
1274.02,155
1274.03,155
1274.04,155
1274.05,155
1274.06,154
1274.07,154
1274.08,152
1274.09,152
1274.1,154
1274.11,156
1274.12,158
1274.13,161
1274.14,163
1274.15,165
1274.16,167
1274.17,168
1274.18,166
1274.19,165
1274.2,166
1274.21,165
1274.22,165
1274.23,169
1274.24,174
1274.25,178
1274.26,179
1274.27,173
1274.28,163
1274.29,153
1274.3,147
1274.31,145
1274.32,143
1274.33,146
1274.34,146
1274.35,144
1274.36,145
1274.37,147
1274.38,150
1274.39,151
1274.4,153
1274.41,153
1274.42,155
1274.43,156
1274.44,155
1274.45,155
1274.46,153
1274.47,153
1274.48,155
1274.49,155
1274.5,154
1274.51,155
1274.52,150
1274.53,146
1274.54,145
1274.55,145
1274.56,150
1274.57,156
1274.58,168
1274.59,183
1274.6,196
1274.61,204
1274.62,223
1274.63,225
1274.64,205
1274.65,181
1274.66,165
1274.67,150
1274.68,149
1274.69,159
1274.7,163
1274.71,160
1274.72,156
1274.73,150
1274.74,148
1274.75,150
1274.76,154
1274.77,160
1274.78,165
1274.79,166
1274.8,165
1274.81,164
1274.82,156
1274.83,154
1274.84,152
1274.85,151
1274.86,150
1274.87,149
1274.88,149
1274.89,151
1274.9,151
1274.91,152
1274.92,153
1274.93,154
1274.94,157
1274.95,159
1274.96,160
1274.97,160
1274.98,159
1274.99,160
1275,161
1275.01,161
1275.02,155
1275.03,156
1275.04,156
1275.05,156
1275.06,156
1275.07,160
1275.08,162
1275.09,163
1275.1,165
1275.11,169
1275.12,168
1275.13,168
1275.14,168
1275.15,163
1275.16,159
1275.17,159
1275.18,162
1275.19,163
1275.2,161
1275.21,157
1275.22,147
1275.23,142
1275.24,143
1275.25,143
1275.26,144
1275.27,145
1275.28,146
1275.29,146
1275.3,144
1275.31,141
1275.32,141
1275.33,139
1275.34,138
1275.35,136
1275.36,137
1275.37,138
1275.38,136
1275.39,135
1275.4,132
1275.41,131
1275.42,116
1275.43,117
1275.44,119
1275.45,122
1275.46,125
1275.47,129
1275.48,131
1275.49,133
1275.5,134
1275.51,137
1275.52,140
1275.53,143
1275.54,142
1275.55,142
1275.56,142
1275.57,141
1275.58,141
1275.59,139
1275.6,136
1275.61,133
1275.72,123
1275.73,125
1275.74,125
1275.75,129
1275.76,130
1275.77,132
1275.78,133
1275.79,135
1275.8,136
1275.81,137
1275.82,134
1275.83,134
1275.84,135
1275.85,137
1275.86,141
1275.87,145
1275.88,149
1275.89,152
1275.9,153
1275.91,155
1275.92,156
1275.93,158
1275.94,160
1275.95,160
1275.96,159
1275.97,154
1275.98,153
1275.99,153
1276,152
1276.01,153
1276.02,153
1276.03,154
1276.04,152
1276.05,149
1276.06,150
1276.07,150
1276.08,151
1276.09,153
1276.1,156
1276.11,160
1276.12,161
1276.13,165
1276.14,174
1276.15,185
1276.16,196
1276.17,209
1276.18,209
1276.19,201
1276.2,185
1276.21,168
1276.22,150
1276.23,144
1276.24,143
1276.25,143
1276.26,144
1276.27,146
1276.28,149
1276.29,152
1276.3,155
1276.31,159
1276.32,164
1276.33,170
1276.34,177
1276.35,186
1276.36,197
1276.37,204
1276.38,207
1276.39,204
1276.4,191
1276.41,178
1276.42,156
1276.43,145
1276.44,142
1276.45,140
1276.46,139
1276.47,140
1276.48,140
1276.49,142
1276.5,146
1276.51,151
1276.52,159
1276.53,167
1276.54,173
1276.55,175
1276.56,176
1276.57,180
1276.58,191
1276.59,202
1276.6,205
1276.61,203
1276.62,186
1276.63,163
1276.64,145
1276.65,140
1276.66,137
1276.67,135
1276.68,140
1276.69,145
1276.7,149
1276.71,153
1276.72,156
1276.73,158
1276.74,160
1276.75,160
1276.76,158
1276.77,158
1276.78,157
1276.79,155
1276.8,156
1276.81,156
1276.82,144
1276.83,144
1276.84,146
1276.85,147
1276.86,147
1276.87,145
1276.88,145
1276.89,142
1276.9,139
1276.91,138
1276.92,138
1276.93,139
1276.94,141
1276.95,143
1276.96,145
1276.97,148
1276.98,151
1276.99,157
1277,166
1277.01,176
1277.02,173
1277.03,181
1277.04,182
1277.05,177
1277.06,168
1277.07,159
1277.08,150
1277.09,145
1277.1,144
1277.11,146
1277.12,149
1277.13,153
1277.14,160
1277.15,172
1277.16,179
1277.17,177
1277.18,171
1277.19,161
1277.2,149
1277.21,144
1277.22,132
1277.23,131
1277.24,130
1277.25,128
1277.26,126
1277.27,126
1277.28,127
1277.29,130
1277.3,133
1277.31,135
1277.32,141
1277.33,147
1277.34,149
1277.35,149
1277.36,149
1277.37,148
1277.38,147
1277.39,150
1277.4,155
1277.41,158
1277.42,147
1277.43,147
1277.44,143
1277.45,144
1277.46,145
1277.47,147
1277.48,149
1277.49,153
1277.5,156
1277.51,166
1277.52,174
1277.53,178
1277.54,180
1277.55,189
1277.56,199
1277.57,216
1277.58,237
1277.59,245
1277.6,249
1277.61,244
1277.62,219
1277.63,229
1277.64,218
1277.65,198
1277.66,176
1277.67,161
1277.68,151
1277.69,148
1277.7,153
1277.71,161
1277.72,162
1277.73,169
1277.74,173
1277.75,175
1277.76,172
1277.77,169
1277.78,168
1277.79,168
1277.8,170
1277.81,174
1277.82,170
1277.83,171
1277.84,174
1277.85,177
1277.86,177
1277.87,175
1277.88,176
1277.89,167
1277.9,166
1277.91,161
1277.92,164
1277.93,166
1277.94,170
1277.95,168
1277.96,166
1277.97,159
1277.98,155
1277.99,154
1278,153
1278.01,155
1278.02,152
1278.03,155
1278.04,156
1278.05,156
1278.06,158
1278.07,162
1278.08,165
1278.09,165
1278.1,165
1278.11,160
1278.12,154
1278.13,150
1278.14,148
1278.15,147
1278.16,147
1278.17,148
1278.18,149
1278.19,150
1278.2,150
1278.21,151
1278.22,149
1278.23,153
1278.24,157
1278.25,163
1278.26,170
1278.27,176
1278.28,180
1278.29,182
1278.3,183
1278.31,186
1278.32,196
1278.33,217
1278.34,230
1278.35,232
1278.36,226
1278.37,208
1278.38,178
1278.39,159
1278.4,150
1278.41,148
1278.42,148
1278.43,149
1278.44,152
1278.45,153
1278.46,152
1278.47,153
1278.48,154
1278.49,149
1278.5,145
1278.51,141
1278.52,134
1278.53,128
1278.54,122
1278.55,117
1278.56,114
1278.58,110
1278.59,110
1278.6,112
1278.61,114
1278.62,120
1278.63,125
1278.64,129
1278.65,130
1278.66,132
1278.67,134
1278.68,137
1278.69,138
1278.7,138
1278.71,142
1278.72,145
1278.73,144
1278.74,143
1278.75,143
1278.76,144
1278.77,146
1278.78,148
1278.79,152
1278.8,153
1278.81,154
1278.82,152
1278.83,150
1278.84,149
1278.85,149
1278.86,149
1278.87,150
1278.88,150
1278.89,150
1278.9,150
1278.91,150
1278.92,151
1278.93,152
1278.94,152
1278.95,153
1278.96,153
1278.97,154
1278.98,155
1278.99,153
1279,153
1279.01,152
1279.02,154
1279.03,155
1279.04,157
1279.05,158
1279.06,157
1279.07,157
1279.08,157
1279.09,156
1279.1,155
1279.11,156
1279.12,151
1279.13,157
1279.14,156
1279.15,153
1279.16,153
1279.17,153
1279.18,155
1279.19,156
1279.2,157
1279.21,156
1279.22,160
1279.23,157
1279.24,154
1279.25,150
1279.26,150
1279.27,151
1279.28,153
1279.29,156
1279.3,159
1279.31,162
1279.32,166
1279.33,169
1279.34,165
1279.35,164
1279.36,166
1279.37,173
1279.38,177
1279.39,181
1279.4,182
1279.41,181
1279.42,180
1279.43,190
1279.44,203
1279.45,209
1279.46,211
1279.47,210
1279.48,200
1279.49,196
1279.5,204
1279.51,215
1279.52,219
1279.53,216
1279.54,202
1279.55,180
1279.56,158
1279.57,143
1279.58,133
1279.59,127
1279.6,123
1279.61,124
1279.62,144
1279.63,146
1279.64,149
1279.65,152
1279.66,155
1279.67,158
1279.68,165
1279.69,170
1279.7,179
1279.71,181
1279.72,178
1279.73,170
1279.74,162
1279.75,154
1279.76,152
1279.77,148
1279.78,146
1279.79,144
1279.8,143
1279.81,146
1279.82,151
1279.83,159
1279.84,167
1279.85,173
1279.86,177
1279.87,177
1279.88,173
1279.89,167
1279.9,162
1279.91,162
1279.92,164
1279.93,168
1279.94,172
1279.95,172
1279.96,169
1279.97,164
1279.98,159
1279.99,155
1280,151
1280.01,150
1280.02,148
1280.03,144
1280.04,142
1280.05,143
1280.06,143
1280.07,146
1280.08,144
1280.09,144
1280.1,141
1280.11,136
1280.12,133
1280.13,135
1280.14,134
1280.15,135
1280.16,137
1280.17,133
1280.18,136
1280.19,136
1280.2,133
1280.21,118
1280.22,100
1280.23,87
1280.24,87
1280.25,95
1280.26,112
1280.27,135
1280.28,152
1280.29,157
1280.3,157
1280.31,156
1280.32,156
1280.33,158
1280.34,158
1280.35,156
1280.36,155
1280.37,158
1280.38,156
1280.39,155
1280.4,154
1280.41,152
1280.42,152
1280.43,156
1280.44,161
1280.45,163
1280.46,167
1280.47,164
1280.48,161
1280.49,157
1280.5,155
1280.51,156
1280.52,155
1280.53,156
1280.54,158
1280.55,158
1280.56,155
1280.57,154
1280.58,153
1280.59,150
1280.6,150
1280.61,154
1280.62,153
1280.63,157
1280.64,163
1280.65,172
1280.66,181
1280.67,187
1280.68,189
1280.69,189
1280.7,183
1280.71,174
1280.72,169
1280.73,165
1280.74,163
1280.75,162
1280.76,160
1280.77,157
1280.78,155
1280.79,153
1280.8,153
1280.81,155
1280.82,154
1280.83,155
1280.84,155
1280.85,158
1280.86,164
1280.87,173
1280.88,187
1280.89,198
1280.9,201
1280.91,195
1280.92,182
1280.93,167
1280.94,158
1280.95,155
1280.96,152
1280.97,151
1280.98,152
1280.99,152
1281,153
1281.01,153
1281.02,154
1281.03,155
1281.04,157
1281.05,161
1281.06,170
1281.07,176
1281.08,182
1281.09,189
1281.1,202
1281.11,211
1281.12,213
1281.13,213
1281.14,210
1281.15,201
1281.16,194
1281.17,189
1281.18,184
1281.19,172
1281.2,163
1281.21,159
1281.22,160
1281.23,165
1281.24,170
1281.25,171
1281.26,169
1281.27,165
1281.28,160
1281.29,158
1281.3,156
1281.31,160
1281.32,164
1281.33,169
1281.34,170
1281.35,169
1281.36,168
1281.37,162
1281.38,157
1281.39,153
1281.4,147
1281.41,142
1281.42,139
1281.43,143
1281.44,145
1281.45,147
1281.46,149
1281.47,147
1281.48,143
1281.49,141
1281.5,140
1281.51,138
1281.52,136
1281.53,135
1281.54,135
1281.55,137
1281.56,142
1281.57,150
1281.58,162
1281.59,179
1281.6,189
1281.61,192
1281.62,188
1281.63,184
1281.64,174
1281.65,168
1281.66,165
1281.67,162
1281.68,157
1281.69,149
1281.7,146
1281.71,147
1281.72,147
1281.73,148
1281.74,150
1281.75,151
1281.76,150
1281.77,149
1281.78,147
1281.79,133
1281.8,128
1281.81,128
1281.82,127
1281.83,135
1281.84,149
1281.85,161
1281.86,164
1281.87,173
1281.88,184
1281.89,198
1281.9,207
1281.91,216
1281.92,223
1281.93,230
1281.94,220
1281.95,210
1281.96,200
1281.97,185
1281.98,168
1281.99,158
1282,155
1282.01,153
1282.02,151
1282.03,151
1282.04,151
1282.05,151
1282.06,153
1282.07,153
1282.08,152
1282.09,153
1282.1,156
1282.11,163
1282.12,174
1282.13,180
1282.14,185
1282.15,184
1282.16,178
1282.17,168
1282.18,162
1282.19,160
1282.2,162
1282.21,159
1282.22,153
1282.23,150
1282.24,147
1282.25,143
1282.26,141
1282.27,140
1282.28,140
1282.29,139
1282.3,138
1282.31,140
1282.32,143
1282.33,144
1282.34,150
1282.35,159
1282.36,170
1282.37,178
1282.38,183
1282.39,183
1282.4,175
1282.41,169
1282.42,156
1282.43,151
1282.44,149
1282.45,146
1282.46,141
1282.47,141
1282.48,141
1282.49,142
1282.5,150
1282.51,160
1282.52,168
1282.53,170
1282.54,170
1282.55,163
1282.56,155
1282.57,149
1282.58,148
1282.59,152
1282.6,149
1282.61,149
1282.62,140
1282.63,135
1282.64,132
1282.65,132
1282.66,135
1282.67,140
1282.68,147
1282.69,149
1282.7,148
1282.71,149
1282.72,151
1282.73,156
1282.74,158
1282.75,156
1282.76,154
1282.77,152
1282.78,147
1282.79,144
1282.8,144
1282.81,144
1282.82,143
1282.83,143
1282.84,147
1282.85,147
1282.86,149
1282.87,152
1282.88,155
1282.89,153
1282.9,152
1282.91,153
1282.92,155
1282.93,156
1282.94,157
1282.95,158
1282.96,159
1282.97,159
1282.98,162
1282.99,164
1283,166
1283.01,167
1283.02,169
1283.03,168
1283.04,167
1283.05,171
1283.06,165
1283.07,164
1283.08,165
1283.09,170
1283.1,180
1283.11,192
1283.12,200
1283.13,203
1283.14,201
1283.15,190
1283.16,177
1283.17,169
1283.18,164
1283.19,161
1283.2,165
1283.21,171
1283.22,173
1283.23,173
1283.24,170
1283.25,164
1283.26,160
1283.27,157
1283.28,154
1283.29,154
1283.3,150
1283.31,142
1283.32,129
1283.33,112
1283.34,105
1283.35,107
1283.36,117
1283.37,131
1283.38,147
1283.39,154
1283.4,159
1283.41,162
1283.42,164
1283.43,169
1283.44,171
1283.45,170
1283.46,167
1283.47,163
1283.48,161
1283.49,161
1283.5,161
1283.51,163
1283.52,165
1283.53,164
1283.54,163
1283.55,160
1283.56,158
1283.57,157
1283.58,161
1283.59,168
1283.6,177
1283.61,201
1283.62,206
1283.63,194
1283.64,215
1283.65,224
1283.66,206
1283.67,183
1283.68,155
1283.69,133
1283.7,122
1283.71,121
1283.72,120
1283.73,120
1283.74,122
1283.75,126
1283.76,133
1283.77,146
1283.78,145
1283.79,145
1283.8,145
1283.81,143
1283.82,142
1283.83,142
1283.84,139
1283.85,136
1283.86,134
1283.87,133
1283.88,133
1283.89,135
1283.9,139
1283.91,142
1283.92,145
1283.93,147
1283.94,149
1283.95,151
1283.96,153
1283.97,153
1283.98,154
1283.99,156
1284,159
1284.01,165
1284.02,172
1284.03,175
1284.04,174
1284.05,167
1284.06,160
1284.07,157
1284.08,154
1284.09,154
1284.1,153
1284.11,151
1284.12,143
1284.13,139
1284.14,135
1284.15,133
1284.16,135
1284.17,137
1284.18,139
1284.19,140
1284.2,140
1284.21,141
1284.22,142
1284.23,143
1284.24,145
1284.25,145
1284.26,147
1284.27,148
1284.28,148
1284.29,148
1284.3,148
1284.31,149
1284.32,152
1284.33,155
1284.34,156
1284.35,156
1284.36,155
1284.37,153
1284.38,149
1284.39,149
1284.4,150
1284.41,150
1284.42,149
1284.43,149
1284.44,149
1284.45,150
1284.46,150
1284.47,150
1284.48,150
1284.49,149
1284.5,149
1284.51,146
1284.52,146
1284.53,143
1284.54,141
1284.55,139
1284.56,139
1284.57,143
1284.58,145
1284.59,148
1284.6,150
1284.61,152
1284.62,154
1284.63,152
1284.64,157
1284.65,161
1284.66,165
1284.67,168
1284.68,168
1284.69,167
1284.7,162
1284.71,157
1284.72,156
1284.73,155
1284.74,154
1284.75,154
1284.76,154
1284.77,154
1284.78,158
1284.79,160
1284.8,167
1284.81,173
1284.82,175
1284.83,173
1284.84,168
1284.85,164
1284.86,157
1284.87,159
1284.88,160
1284.89,167
1284.9,180
1284.91,185
1284.92,190
1284.93,190
1284.94,184
1284.95,179
1284.96,175
1284.97,172
1284.98,172
1284.99,172
1285,172
1285.01,171
1285.02,175
1285.03,174
1285.04,173
1285.05,168
1285.06,169
1285.07,170
1285.08,167
1285.09,163
1285.1,160
1285.11,156
1285.12,156
1285.13,154
1285.14,152
1285.15,151
1285.16,150
1285.17,148
1285.18,144
1285.19,141
1285.2,141
1285.21,143
1285.22,145
1285.23,146
1285.24,149
1285.25,149
1285.26,147
1285.27,147
1285.28,146
1285.29,147
1285.3,146
1285.31,148
1285.32,151
1285.33,152
1285.34,151
1285.35,150
1285.36,147
1285.37,141
1285.38,138
1285.39,139
1285.4,143
1285.41,142
1285.42,141
1285.43,135
1285.44,131
1285.45,131
1285.46,132
1285.47,133
1285.48,131
1285.49,130
1285.5,125
1285.51,123
1285.52,119
1285.53,121
1285.54,121
1285.55,126
1285.56,131
1285.57,135
1285.58,140
1285.59,143
1285.6,148
1285.61,147
1285.62,149
1285.63,149
1285.64,151
1285.65,147
1285.66,146
1285.67,145
1285.68,144
1285.69,145
1285.7,150
1285.71,154
1285.72,161
1285.73,161
1285.74,156
1285.75,150
1285.76,145
1285.77,139
1285.78,133
1285.79,132
1285.8,132
1285.81,134
1285.82,135
1285.83,138
1285.84,140
1285.85,141
1285.86,141
1285.87,141
1285.88,142
1285.89,142
1285.9,142
1285.91,142
1285.92,142
1285.93,142
1285.94,141
1285.95,140
1285.96,140
1285.97,141
1285.98,146
1285.99,160
1286,185
1286.01,211
1286.02,235
1286.03,246
1286.04,243
1286.05,226
1286.06,205
1286.07,182
1286.08,166
1286.09,160
1286.1,162
1286.11,177
1286.12,193
1286.13,203
1286.14,208
1286.15,206
1286.16,190
1286.17,175
1286.18,164
1286.19,154
1286.2,146
1286.21,145
1286.22,155
1286.23,168
1286.24,171
1286.25,170
1286.26,161
1286.27,147
1286.28,135
1286.29,130
1286.3,129
1286.31,131
1286.32,132
1286.33,134
1286.34,137
1286.35,144
1286.36,164
1286.37,193
1286.38,202
1286.39,213
1286.4,226
1286.41,236
1286.42,259
1286.43,277
1286.44,283
1286.45,270
1286.46,241
1286.47,211
1286.48,192
1286.49,186
1286.5,166
1286.51,145
1286.52,133
1286.53,140
1286.54,148
1286.55,148
1286.56,149
1286.57,153
1286.58,158
1286.59,165
1286.6,165
1286.61,163
1286.62,157
1286.63,160
1286.64,160
1286.65,161
1286.66,160
1286.67,159
1286.68,158
1286.69,155
1286.7,150
1286.71,143
1286.72,139
1286.73,139
1286.74,145
1286.75,154
1286.76,165
1286.77,177
1286.78,182
1286.79,183
1286.8,180
1286.81,178
1286.82,175
1286.83,168
1286.84,164
1286.85,164
1286.86,167
1286.87,174
1286.88,183
1286.89,192
1286.9,200
1286.91,203
1286.92,202
1286.93,199
1286.94,194
1286.95,188
1286.96,184
1286.97,181
1286.98,173
1286.99,167
1287,163
1287.01,163
1287.02,165
1287.03,168
1287.04,169
1287.05,171
1287.06,170
1287.07,170
1287.08,169
1287.09,166
1287.1,164
1287.11,162
1287.12,159
1287.13,162
1287.14,166
1287.15,171
1287.16,179
1287.17,185
1287.18,190
1287.19,195
1287.2,201
1287.21,206
1287.22,206
1287.23,199
1287.24,189
1287.25,172
1287.26,141
1287.27,121
1287.28,112
1287.29,109
1287.3,121
1287.31,145
1287.32,165
1287.33,174
1287.34,177
1287.35,176
1287.36,171
1287.37,164
1287.38,160
1287.39,161
1287.4,167
1287.41,180
1287.42,193
1287.43,198
1287.44,200
1287.45,199
1287.46,189
1287.47,179
1287.48,175
1287.49,171
1287.5,174
1287.51,177
1287.52,179
1287.53,183
1287.54,183
1287.55,184
1287.56,182
1287.57,178
1287.58,174
1287.59,174
1287.6,175
1287.61,174
1287.62,165
1287.63,163
1287.64,150
1287.65,148
1287.66,145
1287.67,141
1287.68,137
1287.69,130
1287.7,131
1287.71,127
1287.72,121
1287.73,118
1287.74,117
1287.75,119
1287.76,124
1287.77,129
1287.78,134
1287.79,142
1287.8,145
1287.81,144
1287.82,141
1287.83,138
1287.84,128
1287.85,112
1287.86,103
1287.87,101
1287.88,94
1287.89,95
1287.9,104
1287.91,115
1287.92,128
1287.93,145
1287.94,151
1287.95,153
1287.96,153
1287.97,152
1287.98,152
1287.99,152
1288,151
1288.01,151
1288.02,151
1288.03,152
1288.04,151
1288.05,153
1288.06,155
1288.07,158
1288.08,160
1288.09,161
1288.1,160
1288.11,159
1288.12,160
1288.13,161
1288.14,160
1288.15,160
1288.16,160
1288.17,157
1288.18,157
1288.19,158
1288.2,160
1288.21,162
1288.22,162
1288.23,162
1288.24,157
1288.25,154
1288.26,151
1288.27,151
1288.28,152
1288.29,152
1288.3,153
1288.31,144
1288.32,137
1288.33,125
1288.34,119
1288.35,119
1288.36,123
1288.37,128
1288.38,130
1288.39,132
1288.4,133
1288.41,134
1288.42,137
1288.43,140
1288.44,140
1288.45,138
1288.46,138
1288.47,138
1288.48,139
1288.49,139
1288.5,140
1288.51,139
1288.52,137
1288.53,136
1288.54,137
1288.55,137
1288.56,139
1288.57,144
1288.58,150
1288.59,152
1288.6,153
1288.61,152
1288.62,150
1288.63,147
1288.64,139
1288.65,132
1288.66,122
1288.67,130
1288.68,145
1288.69,155
1288.7,163
1288.71,166
1288.72,154
1288.73,143
1288.74,143
1288.75,155
1288.76,170
1288.77,187
1288.78,204
1288.79,217
1288.8,222
1288.81,220
1288.82,206
1288.83,172
1288.84,152
1288.85,126
1288.86,113
1288.87,108
1288.88,112
1288.89,119
1288.9,128
1288.91,136
1288.92,140
1288.93,147
1288.94,148
1288.95,151
1288.96,156
1288.97,159
1288.98,160
1288.99,161
1289,161
1289.01,161
1289.02,161
1289.03,160
1289.04,162
1289.05,168
1289.06,170
1289.07,171
1289.08,171
1289.09,168
1289.1,165
1289.11,160
1289.12,156
1289.13,154
1289.14,152
1289.15,151
1289.16,156
1289.17,161
1289.18,166
1289.19,173
1289.2,177
1289.21,181
1289.22,189
1289.23,189
1289.24,189
1289.25,193
1289.26,194
1289.27,191
1289.28,187
1289.29,178
1289.3,163
1289.31,151
1289.32,145
1289.33,143
1289.34,141
1289.35,139
1289.36,135
1289.37,129
1289.38,125
1289.39,122
1289.4,119
1289.41,119
1289.42,123
1289.43,127
1289.44,134
1289.45,139
1289.46,140
1289.47,138
1289.48,136
1289.49,137
1289.5,138
1289.51,138
1289.52,138
1289.53,137
1289.54,135
1289.55,136
1289.56,138
1289.57,138
1289.58,140
1289.59,142
1289.6,141
1289.61,141
1289.62,139
1289.63,132
1289.65,142
1289.66,136
1289.67,127
1289.68,113
1289.69,105
1289.7,104
1289.71,106
1289.72,113
1289.73,128
1289.74,135
1289.75,138
1289.76,141
1289.77,140
1289.78,138
1289.79,137
1289.8,137
1289.81,136
1289.82,135
1289.83,135
1289.84,135
1289.85,133
1289.86,134
1289.87,134
1289.88,133
1289.89,133
1289.9,134
1289.91,135
1289.92,135
1289.93,137
1289.94,138
1289.95,139
1289.96,139
1289.97,140
1289.98,144
1289.99,153
1290,170
1290.01,188
1290.02,192
1290.03,200
1290.04,206
1290.05,218
1290.06,222
1290.07,252
1290.08,264
